Grammar:

Rule 0     S' -> program
Rule 47    expr -> expr * expr  [precedence=left, level=7]
Rule 48    expr -> expr - expr  [precedence=left, level=6]
Rule 49    expr -> expr + expr  [precedence=left, level=6]
Rule 50    expr -> NEW OBJECTID
Rule 51    expr -> { exprApoyo3 } ;
Rule 52    expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
Rule 53    expr -> SWITCH ( expr ) { cases }
Rule 54    expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
Rule 55    expr -> WHILE ( expr ) { expr }
Rule 56    expr -> IF ( expr ) { expr } ELSE { expr }
Rule 57    expr -> RETURN expr ;
Rule 58    expr -> TYPEID . OBJECTID ( exprApoyo1 ) ;
Rule 59    expr -> TYPEID . OBJECTID ( ) ;
Rule 60    expr -> expr . OBJECTID ( exprApoyo1 ) ;
Rule 61    expr -> OBJECTID ( exprApoyo1 ) ;
Rule 62    expr -> expr . OBJECTID ( ) ;
Rule 63    expr -> OBJECTID ( ) ;
Rule 64    expr -> OBJECTID ASSIGN expr ;
Rule 65    case -> DEFAULT : expr BREAK ;
Rule 66    case -> CASE expr : expr BREAK ;
Rule 67    cases -> case
Rule 68    cases -> cases case
Rule 69    exprApoyo3 -> exprApoyo3 , FLOAT_CONST
Rule 70    exprApoyo3 -> FLOAT_CONST , FLOAT_CONST
Rule 71    exprApoyo3 -> exprApoyo3 , INT_CONST
Rule 72    exprApoyo3 -> INT_CONST , INT_CONST
Rule 73    exprApoyo3 -> exprApoyo3 , STR_CONST
Rule 74    exprApoyo3 -> STR_CONST , STR_CONST
Rule 75    exprApoyo2 -> exprApoyo2 expr
Rule 76    exprApoyo2 -> expr expr
Rule 77    exprApoyo1 -> expr
Rule 78    exprApoyo1 -> exprApoyo1 , expr

Terminals, with rules where they appear:

!                    : 45
(                    : 21 22 23 24 25 26 27 28 53 54 55 56 58 59 60 61 62 63
)                    : 21 22 23 24 25 26 27 28 53 54 55 56 58 59 60 61 62 63
*                    : 47
+                    : 49
,                    : 33 52 69 70 71 72 73 74 78
-                    : 48
.                    : 58 59 60 62
/                    : 46
:                    : 9 11 13 65 66
;                    : 5 17 18 51 52 57 58 59 60 61 62 63 64 65 66
<                    : 52
>                    : 52
AND                  : 41
ARROW                : 52
ASSIGN               : 17 52 64
BOOL_CONST           : 35
BREAK                : 65 66
CASE                 : 66
CLASS                : 9 10 11 12 13 14
DEFAULT              : 65
DIFFERENT            : 43
ELSE                 : 56
EQUALS               : 44
FLOAT_CONST          : 37 69 70 70
FOREACH              : 54
FUNCT                : 52
IF                   : 56
IN                   : 54
INT_CONST            : 38 71 72 72
LE                   : 42
MODIFIER             : 17 18 21 22 23 24 25 26 27 28
NAMESPACE            : 6
NEW                  : 50
OBJECTID             : 17 18 21 23 24 25 26 27 28 31 39 50 52 52 54 54 58 59 60 61 62 63 64
OR                   : 40
RETURN               : 57
STATIC               : 21 23 25 27
STR_CONST            : 36 73 74 74
SWITCH               : 53
TYPEID               : 3 6 9 9 10 11 11 12 13 13 14 17 18 22 25 26 27 28 31 52 52 54 58 59
USING                : 3
VOID                 : 21 22 23 24
WHILE                : 55
error                : 
{                    : 6 9 10 11 12 13 14 21 22 23 24 25 26 27 28 51 53 54 55 56 56
}                    : 6 9 10 11 12 13 14 21 22 23 24 25 26 27 28 51 53 54 55 56 56

Nonterminals, with rules where they appear:

atributo             : 19 20
atributos            : 11 12 13 14 20
case                 : 67 68
cases                : 53 68
clase                : 15 16
clases               : 6 16
expr                 : 17 21 22 23 24 25 26 27 28 40 40 41 41 42 42 43 43 44 44 45 46 46 47 47 48 48 49 49 52 53 54 55 55 56 56 56 57 60 62 64 65 66 66 75 76 76 77 78
exprApoyo1           : 58 60 61 78
exprApoyo2           : 34 75
exprApoyo3           : 51 69 71 73
formal               : 32 33
formales             : 21 22 25 26 33
metodo               : 29 30
metodos              : 9 10 13 14 30
namespace_declaration : 7 8
namespace_declarations : 1 2 8
program              : 0
using_directive      : 4 5
using_directives     : 1 5


state 0

    (0) S' -> . program
    (1) program -> . using_directives namespace_declarations
    (2) program -> . namespace_declarations
    (4) using_directives -> . using_directive
    (5) using_directives -> . using_directive ; using_directives
    (7) namespace_declarations -> . namespace_declaration
    (8) namespace_declarations -> . namespace_declarations namespace_declaration
    (3) using_directive -> . USING TYPEID
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    USING           shift and go to state 6
    NAMESPACE       shift and go to state 7

    program                        shift and go to state 1
    using_directives               shift and go to state 2
    namespace_declarations         shift and go to state 3
    using_directive                shift and go to state 4
    namespace_declaration          shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> using_directives . namespace_declarations
    (7) namespace_declarations -> . namespace_declaration
    (8) namespace_declarations -> . namespace_declarations namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    NAMESPACE       shift and go to state 7

    namespace_declarations         shift and go to state 8
    namespace_declaration          shift and go to state 5

state 3

    (2) program -> namespace_declarations .
    (8) namespace_declarations -> namespace_declarations . namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    $end            reduce using rule 2 (program -> namespace_declarations .)
    NAMESPACE       shift and go to state 7

    namespace_declaration          shift and go to state 9

state 4

    (4) using_directives -> using_directive .
    (5) using_directives -> using_directive . ; using_directives
    NAMESPACE       reduce using rule 4 (using_directives -> using_directive .)
    ;               shift and go to state 10


state 5

    (7) namespace_declarations -> namespace_declaration .
    NAMESPACE       reduce using rule 7 (namespace_declarations -> namespace_declaration .)
    $end            reduce using rule 7 (namespace_declarations -> namespace_declaration .)


state 6

    (3) using_directive -> USING . TYPEID
    TYPEID          shift and go to state 11


state 7

    (6) namespace_declaration -> NAMESPACE . TYPEID { clases }
    TYPEID          shift and go to state 12


state 8

    (1) program -> using_directives namespace_declarations .
    (8) namespace_declarations -> namespace_declarations . namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    $end            reduce using rule 1 (program -> using_directives namespace_declarations .)
    NAMESPACE       shift and go to state 7

    namespace_declaration          shift and go to state 9

state 9

    (8) namespace_declarations -> namespace_declarations namespace_declaration .
    NAMESPACE       reduce using rule 8 (namespace_declarations -> namespace_declarations namespace_declaration .)
    $end            reduce using rule 8 (namespace_declarations -> namespace_declarations namespace_declaration .)


state 10

    (5) using_directives -> using_directive ; . using_directives
    (4) using_directives -> . using_directive
    (5) using_directives -> . using_directive ; using_directives
    (3) using_directive -> . USING TYPEID
    USING           shift and go to state 6

    using_directive                shift and go to state 4
    using_directives               shift and go to state 13

state 11

    (3) using_directive -> USING TYPEID .
    ;               reduce using rule 3 (using_directive -> USING TYPEID .)
    NAMESPACE       reduce using rule 3 (using_directive -> USING TYPEID .)


state 12

    (6) namespace_declaration -> NAMESPACE TYPEID . { clases }
    {               shift and go to state 14


state 13

    (5) using_directives -> using_directive ; using_directives .
    NAMESPACE       reduce using rule 5 (using_directives -> using_directive ; using_directives .)


state 14

    (6) namespace_declaration -> NAMESPACE TYPEID { . clases }
    (15) clases -> . clase
    (16) clases -> . clases clase
    (9) clase -> . CLASS TYPEID : TYPEID { metodos }
    (10) clase -> . CLASS TYPEID { metodos }
    (11) clase -> . CLASS TYPEID : TYPEID { atributos }
    (12) clase -> . CLASS TYPEID { atributos }
    (13) clase -> . CLASS TYPEID : TYPEID { atributos metodos }
    (14) clase -> . CLASS TYPEID { atributos metodos }
    CLASS           shift and go to state 17

    clases                         shift and go to state 15
    clase                          shift and go to state 16

state 15

    (6) namespace_declaration -> NAMESPACE TYPEID { clases . }
    (16) clases -> clases . clase
    (9) clase -> . CLASS TYPEID : TYPEID { metodos }
    (10) clase -> . CLASS TYPEID { metodos }
    (11) clase -> . CLASS TYPEID : TYPEID { atributos }
    (12) clase -> . CLASS TYPEID { atributos }
    (13) clase -> . CLASS TYPEID : TYPEID { atributos metodos }
    (14) clase -> . CLASS TYPEID { atributos metodos }
    }               shift and go to state 18
    CLASS           shift and go to state 17

    clase                          shift and go to state 19

state 16

    (15) clases -> clase .
    }               reduce using rule 15 (clases -> clase .)
    CLASS           reduce using rule 15 (clases -> clase .)


state 17

    (9) clase -> CLASS . TYPEID : TYPEID { metodos }
    (10) clase -> CLASS . TYPEID { metodos }
    (11) clase -> CLASS . TYPEID : TYPEID { atributos }
    (12) clase -> CLASS . TYPEID { atributos }
    (13) clase -> CLASS . TYPEID : TYPEID { atributos metodos }
    (14) clase -> CLASS . TYPEID { atributos metodos }
    TYPEID          shift and go to state 20


state 18

    (6) namespace_declaration -> NAMESPACE TYPEID { clases } .
    NAMESPACE       reduce using rule 6 (namespace_declaration -> NAMESPACE TYPEID { clases } .)
    $end            reduce using rule 6 (namespace_declaration -> NAMESPACE TYPEID { clases } .)


state 19

    (16) clases -> clases clase .
    }               reduce using rule 16 (clases -> clases clase .)
    CLASS           reduce using rule 16 (clases -> clases clase .)


state 20

    (9) clase -> CLASS TYPEID . : TYPEID { metodos }
    (10) clase -> CLASS TYPEID . { metodos }
    (11) clase -> CLASS TYPEID . : TYPEID { atributos }
    (12) clase -> CLASS TYPEID . { atributos }
    (13) clase -> CLASS TYPEID . : TYPEID { atributos metodos }
    (14) clase -> CLASS TYPEID . { atributos metodos }
    :               shift and go to state 21
    {               shift and go to state 22


state 21

    (9) clase -> CLASS TYPEID : . TYPEID { metodos }
    (11) clase -> CLASS TYPEID : . TYPEID { atributos }
    (13) clase -> CLASS TYPEID : . TYPEID { atributos metodos }
    TYPEID          shift and go to state 23


state 22

    (10) clase -> CLASS TYPEID { . metodos }
    (12) clase -> CLASS TYPEID { . atributos }
    (14) clase -> CLASS TYPEID { . atributos metodos }
    (29) metodos -> . metodo
    (30) metodos -> . metodos metodo
    (19) atributos -> . atributo
    (20) atributos -> . atributos atributo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    (17) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 28

    metodos                        shift and go to state 24
    atributos                      shift and go to state 25
    metodo                         shift and go to state 26
    atributo                       shift and go to state 27

state 23

    (9) clase -> CLASS TYPEID : TYPEID . { metodos }
    (11) clase -> CLASS TYPEID : TYPEID . { atributos }
    (13) clase -> CLASS TYPEID : TYPEID . { atributos metodos }
    {               shift and go to state 29


state 24

    (10) clase -> CLASS TYPEID { metodos . }
    (30) metodos -> metodos . metodo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 30
    MODIFIER        shift and go to state 32

    metodo                         shift and go to state 31

state 25

    (12) clase -> CLASS TYPEID { atributos . }
    (14) clase -> CLASS TYPEID { atributos . metodos }
    (20) atributos -> atributos . atributo
    (29) metodos -> . metodo
    (30) metodos -> . metodos metodo
    (17) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> . MODIFIER TYPEID OBJECTID ;
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 33
    MODIFIER        shift and go to state 36

    metodos                        shift and go to state 34
    atributo                       shift and go to state 35
    metodo                         shift and go to state 26

state 26

    (29) metodos -> metodo .
    }               reduce using rule 29 (metodos -> metodo .)
    MODIFIER        reduce using rule 29 (metodos -> metodo .)


state 27

    (19) atributos -> atributo .
    }               reduce using rule 19 (atributos -> atributo .)
    MODIFIER        reduce using rule 19 (atributos -> atributo .)


state 28

    (21) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (25) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    (17) atributo -> MODIFIER . TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> MODIFIER . TYPEID OBJECTID ;
    STATIC          shift and go to state 37
    TYPEID          shift and go to state 39
    VOID            shift and go to state 38


state 29

    (9) clase -> CLASS TYPEID : TYPEID { . metodos }
    (11) clase -> CLASS TYPEID : TYPEID { . atributos }
    (13) clase -> CLASS TYPEID : TYPEID { . atributos metodos }
    (29) metodos -> . metodo
    (30) metodos -> . metodos metodo
    (19) atributos -> . atributo
    (20) atributos -> . atributos atributo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    (17) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 28

    metodos                        shift and go to state 40
    atributos                      shift and go to state 41
    metodo                         shift and go to state 26
    atributo                       shift and go to state 27

state 30

    (10) clase -> CLASS TYPEID { metodos } .
    }               reduce using rule 10 (clase -> CLASS TYPEID { metodos } .)
    CLASS           reduce using rule 10 (clase -> CLASS TYPEID { metodos } .)


state 31

    (30) metodos -> metodos metodo .
    }               reduce using rule 30 (metodos -> metodos metodo .)
    MODIFIER        reduce using rule 30 (metodos -> metodos metodo .)


state 32

    (21) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (25) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    STATIC          shift and go to state 37
    TYPEID          shift and go to state 42
    VOID            shift and go to state 38


state 33

    (12) clase -> CLASS TYPEID { atributos } .
    }               reduce using rule 12 (clase -> CLASS TYPEID { atributos } .)
    CLASS           reduce using rule 12 (clase -> CLASS TYPEID { atributos } .)


state 34

    (14) clase -> CLASS TYPEID { atributos metodos . }
    (30) metodos -> metodos . metodo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 43
    MODIFIER        shift and go to state 32

    metodo                         shift and go to state 31

state 35

    (20) atributos -> atributos atributo .
    }               reduce using rule 20 (atributos -> atributos atributo .)
    MODIFIER        reduce using rule 20 (atributos -> atributos atributo .)


state 36

    (17) atributo -> MODIFIER . TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> MODIFIER . TYPEID OBJECTID ;
    (21) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (25) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    TYPEID          shift and go to state 44
    STATIC          shift and go to state 37
    VOID            shift and go to state 38


state 37

    (21) metodo -> MODIFIER STATIC . VOID OBJECTID ( formales ) { expr }
    (23) metodo -> MODIFIER STATIC . VOID OBJECTID ( ) { expr }
    (25) metodo -> MODIFIER STATIC . TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> MODIFIER STATIC . TYPEID OBJECTID ( ) { expr }
    VOID            shift and go to state 45
    TYPEID          shift and go to state 46


state 38

    (24) metodo -> MODIFIER VOID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 47


state 39

    (22) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (26) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    (17) atributo -> MODIFIER TYPEID . OBJECTID ASSIGN expr ;
    (18) atributo -> MODIFIER TYPEID . OBJECTID ;
    VOID            shift and go to state 48
    OBJECTID        shift and go to state 49


state 40

    (9) clase -> CLASS TYPEID : TYPEID { metodos . }
    (30) metodos -> metodos . metodo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 50
    MODIFIER        shift and go to state 32

    metodo                         shift and go to state 31

state 41

    (11) clase -> CLASS TYPEID : TYPEID { atributos . }
    (13) clase -> CLASS TYPEID : TYPEID { atributos . metodos }
    (20) atributos -> atributos . atributo
    (29) metodos -> . metodo
    (30) metodos -> . metodos metodo
    (17) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (18) atributo -> . MODIFIER TYPEID OBJECTID ;
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 51
    MODIFIER        shift and go to state 36

    metodos                        shift and go to state 52
    atributo                       shift and go to state 35
    metodo                         shift and go to state 26

state 42

    (22) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (26) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    VOID            shift and go to state 48
    OBJECTID        shift and go to state 53


state 43

    (14) clase -> CLASS TYPEID { atributos metodos } .
    }               reduce using rule 14 (clase -> CLASS TYPEID { atributos metodos } .)
    CLASS           reduce using rule 14 (clase -> CLASS TYPEID { atributos metodos } .)


state 44

    (17) atributo -> MODIFIER TYPEID . OBJECTID ASSIGN expr ;
    (18) atributo -> MODIFIER TYPEID . OBJECTID ;
    (22) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (26) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 54
    VOID            shift and go to state 48


state 45

    (21) metodo -> MODIFIER STATIC VOID . OBJECTID ( formales ) { expr }
    (23) metodo -> MODIFIER STATIC VOID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 55


state 46

    (25) metodo -> MODIFIER STATIC TYPEID . OBJECTID ( formales ) { expr }
    (27) metodo -> MODIFIER STATIC TYPEID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 56


state 47

    (24) metodo -> MODIFIER VOID OBJECTID . ( ) { expr }
    (               shift and go to state 57


state 48

    (22) metodo -> MODIFIER TYPEID VOID . ( formales ) { expr }
    (               shift and go to state 58


state 49

    (26) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    (17) atributo -> MODIFIER TYPEID OBJECTID . ASSIGN expr ;
    (18) atributo -> MODIFIER TYPEID OBJECTID . ;
    (               shift and go to state 59
    ASSIGN          shift and go to state 60
    ;               shift and go to state 61


state 50

    (9) clase -> CLASS TYPEID : TYPEID { metodos } .
    }               reduce using rule 9 (clase -> CLASS TYPEID : TYPEID { metodos } .)
    CLASS           reduce using rule 9 (clase -> CLASS TYPEID : TYPEID { metodos } .)


state 51

    (11) clase -> CLASS TYPEID : TYPEID { atributos } .
    }               reduce using rule 11 (clase -> CLASS TYPEID : TYPEID { atributos } .)
    CLASS           reduce using rule 11 (clase -> CLASS TYPEID : TYPEID { atributos } .)


state 52

    (13) clase -> CLASS TYPEID : TYPEID { atributos metodos . }
    (30) metodos -> metodos . metodo
    (21) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (22) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (24) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (25) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (26) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 62
    MODIFIER        shift and go to state 32

    metodo                         shift and go to state 31

state 53

    (26) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    (               shift and go to state 59


state 54

    (17) atributo -> MODIFIER TYPEID OBJECTID . ASSIGN expr ;
    (18) atributo -> MODIFIER TYPEID OBJECTID . ;
    (26) metodo -> MODIFIER TYPEID OBJECTID . ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID OBJECTID . ( ) { expr }
    ASSIGN          shift and go to state 60
    ;               shift and go to state 61
    (               shift and go to state 59


state 55

    (21) metodo -> MODIFIER STATIC VOID OBJECTID . ( formales ) { expr }
    (23) metodo -> MODIFIER STATIC VOID OBJECTID . ( ) { expr }
    (               shift and go to state 63


state 56

    (25) metodo -> MODIFIER STATIC TYPEID OBJECTID . ( formales ) { expr }
